DateTime,Unix Epoch Time(Seconds),Price
9/28/2022 19:00,1664409600,19530.71
9/29/2022 19:00,1664496000,19598.86
9/30/2022 19:00,1664582400,19427.2
10/1/2022 19:00,1664668800,19314.69
10/2/2022 19:00,1664755200,19049.72
10/3/2022 19:00,1664841600,19632.61
10/4/2022 19:00,1664928000,20342.25
10/5/2022 19:00,1665014400,20167.79
10/6/2022 19:00,1665100800,19956.49
10/7/2022 19:00,1665187200,19544.82
10/8/2022 19:00,1665273600,19417.73
10/9/2022 19:00,1665360000,19441.88
10/10/2022 19:00,1665446400,19132.52
10/11/2022 19:00,1665532800,19049.64
10/12/2022 19:00,1665619200,19156.21
10/13/2022 19:00,1665705600,19383.33
10/14/2022 19:00,1665792000,19184.71
10/15/2022 19:00,1665878400,19063.1
10/16/2022 19:00,1665964800,19265.53
10/17/2022 19:00,1666051200,19548.97
10/18/2022 19:00,1666137600,19330.74
10/19/2022 19:00,1666224000,19125.65
10/20/2022 19:00,1666310400,19046.83
10/21/2022 19:00,1666396800,19171.34
10/22/2022 19:00,1666483200,19205.45
10/23/2022 19:00,1666569600,19565.91
10/24/2022 19:00,1666656000,19338.9
10/25/2022 19:00,1666742400,20101.27
10/26/2022 19:00,1666828800,20772.36
10/27/2022 19:00,1666915200,20288.52
10/28/2022 19:00,1667001600,20601.63
10/29/2022 19:00,1667088000,20816.16
10/30/2022 19:00,1667174400,20628.5
10/31/2022 19:00,1667260800,20499.29
11/1/2022 19:00,1667347200,20486.26
11/2/2022 19:00,1667433600,20153.99
11/3/2022 19:00,1667520000,20208.16
11/4/2022 19:00,1667606400,21152.93
11/5/2022 19:00,1667692800,21292.67
11/6/2022 18:00,1667779200,20920.33
11/7/2022 18:00,1667865600,20598.44
11/8/2022 18:00,1667952000,18540.11
11/9/2022 18:00,1668038400,15856.95
11/10/2022 18:00,1668124800,17550.23
11/11/2022 18:00,1668211200,16990.26
11/12/2022 18:00,1668297600,16776.4
11/13/2022 18:00,1668384000,16310.3
11/14/2022 18:00,1668470400,16587.96
